pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
14,28,0,0,0,0
14,29,0,0,0,0
14,98,1,79,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,288,1,253,0,0
14,41,0,0,0,0
14,27,0,0,0,0
14,50,0,0,0,0
14,179,1,149,0,0
14,28,0,0,0,0
14,42,0,0,0,0
14,276,1,247,0,0
14,28,0,0,0,0
14,45,0,0,0,0
14,32,0,0,0,0
14,127,1,99,0,0
14,24,0,0,0,0
14,27,0,0,0,0
14,190,1,159,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,90,1,61,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,285,1,231,0,0
14,54,0,0,0,0
14,43,0,0,0,0
14,50,0,0,0,0
14,112,1,78,0,0
14,32,0,0,0,0
14,30,0,0,0,0
14,336,1,294,0,0
14,22,0,0,0,0
14,46,0,0,0,0
14,25,0,0,0,0
14,91,1,67,0,0
14,27,0,0,0,0
14,21,0,0,0,0
14,735,1,709,0,0
14,54,0,0,0,0
14,34,0,0,0,0
14,69,0,0,0,0
14,207,1,155,0,0
14,47,0,0,0,0
14,39,0,0,0,0
14,288,1,250,0,0
14,29,0,0,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,91,1,57,0,0
14,52,0,0,0,0
14,38,0,0,0,0
14,270,1,224,0,0
14,62,0,0,0,0
14,69,0,0,0,0
14,58,0,0,0,0
14,266,1,177,0,0
14,70,0,0,0,0
14,61,0,0,0,0
14,507,1,423,0,0
14,85,0,0,0,0
14,65,0,0,0,0
14,57,0,0,0,0
14,132,1,106,0,0
14,26,0,0,0,0
14,38,0,0,0,0
14,309,1,272,0,0
14,30,0,0,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,85,1,60,0,0
14,33,0,0,0,0
14,38,0,0,0,0
14,373,1,315,0,0
14,41,0,0,0,0
14,26,0,0,0,0
14,44,0,0,0,0
14,189,1,123,0,0
14,69,0,0,0,0
14,34,0,0,0,0
14,270,1,240,0,0
14,27,0,0,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,103,1,70,0,0
14,28,0,0,0,0
14,32,0,0,0,0
14,209,1,178,0,0
14,28,0,0,0,0
14,61,0,0,0,0
14,44,0,0,0,0
14,169,1,145,0,0
14,27,0,0,0,0
14,23,0,0,0,0
14,311,1,279,0,0
14,60,0,0,0,0
14,35,0,0,0,0
14,30,0,0,0,0
14,131,1,97,0,0
14,31,0,0,0,0
14,38,0,0,0,0
14,181,1,156,0,0
14,26,0,0,0,0
14,37,0,0,0,0
14,28,0,0,0,0
14,173,1,126,0,0
14,31,0,0,0,0
14,29,0,0,0,0
14,276,1,237,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,39,0,0,0,0
14,131,1,98,0,0
14,38,0,0,0,0
14,30,0,0,0,0
14,325,1,294,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,30,0,0,0,0
9,2397,4,335,1,1948
9,1950,2,613,1,1147
9,1820,1,432,1,1326
9,323,1,278,0,0
9,377,1,348,0,0
9,361,1,319,0,0
9,492,1,460,0,0
9,44,0,0,0,0
9,170,1,122,0,0
9,25,0,0,0,0
9,104,1,75,0,0
9,48,0,0,0,0
9,128,1,58,0,0
9,57,0,0,0,0
9,221,1,190,0,0
9,38,0,0,0,0
9,37,0,0,0,0
9,71,1,16,0,0
9,35,0,0,0,0
9,54,0,0,0,0
9,189,1,126,0,0
9,47,0,0,0,0
9,73,0,0,0,0
9,216,1,180,0,0
9,24,0,0,0,0
9,88,0,0,0,0
9,381,1,318,0,0
9,25,0,0,0,0
9,45,0,0,0,0
9,37,0,0,0,0
9,185,1,154,0,0
9,19,0,0,0,0
9,34,0,0,0,0
9,356,1,319,0,0
9,38,0,0,0,0
9,37,0,0,0,0
9,31,0,0,0,0
9,176,1,105,0,0
9,23,0,0,0,0
9,31,0,0,0,0
9,327,1,290,0,0
9,68,0,0,0,0
9,27,0,0,0,0
9,31,0,0,0,0
9,140,1,80,0,0
9,36,0,0,0,0
9,56,0,0,0,0
9,368,1,300,0,0
9,33,0,0,0,0
9,53,0,0,0,0
9,52,0,0,0,0
9,159,1,120,0,0
9,51,0,0,0,0
9,33,0,0,0,0
9,352,1,313,0,0
9,30,0,0,0,0
9,61,0,0,0,0
9,28,0,0,0,0
9,164,1,121,0,0
9,97,0,0,0,0
9,26,0,0,0,0
9,361,1,316,0,0
9,38,0,0,0,0
9,27,0,0,0,0
9,23,0,0,0,0
9,108,1,78,0,0
9,61,0,0,0,0
9,28,0,0,0,0

14,238,1,184,0,0
14,71,0,0,0,0
14,45,0,0,0,0
14,463,1,418,0,0
14,69,0,0,0,0
14,43,0,0,0,0
14,46,0,0,0,0
14,231,1,142,0,0
14,31,0,0,0,0
14,51,0,0,0,0
14,328,1,284,0,0
14,52,0,0,0,0
14,43,0,0,0,0
14,46,0,0,0,0
14,139,1,82,0,0
14,42,0,0,0,0
14,35,0,0,0,0
14,364,1,330,0,0
14,36,0,0,0,0
14,43,0,0,0,0
14,38,0,0,0,0
14,204,1,144,0,0
14,43,0,0,0,0
14,34,0,0,0,0
14,322,1,286,0,0
14,32,0,0,0,0
14,36,0,0,0,0
14,30,0,0,0,0
14,97,1,75,0,0
14,30,0,0,0,0
14,25,0,0,0,0
14,256,1,233,0,0
14,34,0,0,0,0
14,43,0,0,0,0
14,33,0,0,0,0
14,88,1,61,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,192,1,166,0,0
14,27,0,0,0,0
14,32,0,0,0,0
14,25,0,0,0,0
14,169,1,136,0,0
14,76,0,0,0,0
14,29,0,0,0,0
14,287,1,263,0,0
14,40,0,0,0,0
14,38,0,0,0,0
14,29,0,0,0,0
14,102,1,78,0,0
14,28,0,0,0,0
14,35,0,0,0,0
14,191,1,172,0,0
14,24,0,0,0,0
14,18,0,0,0,0
14,19,0,0,0,0
14,87,1,65,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,205,1,177,0,0
14,26,0,0,0,0
14,29,0,0,0,0
14,34,0,0,0,0
14,143,1,104,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,200,1,174,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,25,0,0,0,0
14,85,1,62,0,0
14,31,0,0,0,0
14,26,0,0,0,0
14,178,1,152,0,0
14,21,0,0,0,0
14,18,0,0,0,0
14,21,0,0,0,0
14,84,1,62,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,188,1,162,0,0
14,29,0,0,0,0
14,21,0,0,0,0
14,33,0,0,0,0
14,171,1,136,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,192,1,175,0,0
14,25,0,0,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,91,1,63,0,0
14,26,0,0,0,0
14,23,0,0,0,0
14,178,1,153,0,0
14,31,0,0,0,0
14,33,0,0,0,0
14,32,0,0,0,0
14,90,1,60,0,0
14,27,0,0,0,0
14,27,0,0,0,0
14,243,1,220,0,0
14,72,0,0,0,0
14,28,0,0,0,0
14,44,0,0,0,0
14,196,1,130,0,0
14,41,0,0,0,0
14,36,0,0,0,0
14,273,1,235,0,0
14,33,0,0,0,0
14,32,0,0,0,0
14,32,0,0,0,0
14,85,1,62,0,0
14,33,0,0,0,0
14,22,0,0,0,0
14,201,1,169,0,0
14,29,0,0,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,94,1,69,0,0
14,21,0,0,0,0
14,29,0,0,0,0
14,306,1,266,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,27,0,0,0,0
14,74,1,55,0,0
14,34,0,0,0,0
14,26,0,0,0,0
14,207,1,183,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,30,0,0,0,0
14,88,1,64,0,0
14,27,0,0,0,0
14,27,0,0,0,0
14,180,1,149,0,0
14,23,0,0,0,0
14,19,0,0,0,0
14,29,0,0,0,0
14,82,1,62,0,0
14,23,0,0,0,0
14,31,0,0,0,0
14,279,1,258,0,0
14,44,0,0,0,0
14,44,0,0,0,0
14,24,0,0,0,0
14,114,1,89,0,0
14,33,0,0,0,0
14,26,0,0,0,0
14,195,1,162,0,0
14,23,0,0,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,80,1,58,0,0
14,24,0,0,0,0
14,33,0,0,0,0
14,192,1,169,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,20,0,0,0,0
14,116,1,79,0,0
14,26,0,0,0,0
14,25,0,0,0,0
14,333,1,299,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,22,0,0,0,0
14,82,1,57,0,0
14,25,0,0,0,0
14,20,0,0,0,0
14,162,1,139,0,0
14,24,0,0,0,0
14,33,0,0,0,0
14,29,0,0,0,0
14,81,1,55,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,170,1,151,0,0
14,24,0,0,0,0
14,21,0,0,0,0
14,26,0,0,0,0
14,77,1,54,0,0
14,29,0,0,0,0
14,24,0,0,0,0
14,223,1,204,0,0
14,51,0,0,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,100,1,77,0,0
14,28,0,0,0,0
14,21,0,0,0,0
14,191,1,172,0,0
14,25,0,0,0,0
14,20,0,0,0,0
14,23,0,0,0,0
14,81,1,58,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,199,1,172,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,77,1,53,0,0
14,25,0,0,0,0
14,19,0,0,0,0
14,263,1,225,0,0
14,42,0,0,0,0
14,34,0,0,0,0
14,41,0,0,0,0
14,96,1,66,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,182,1,162,0,0
14,24,0,0,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,90,1,64,0,0
14,25,0,0,0,0
14,19,0,0,0,0
14,177,1,149,0,0
14,25,0,0,0,0
14,26,0,0,0,0
14,20,0,0,0,0
14,92,1,66,0,0
14,22,0,0,0,0
14,29,0,0,0,0
14,205,1,177,0,0
14,21,0,0,0,0
14,37,0,0,0,0
14,30,0,0,0,0
14,117,1,86,0,0
14,24,0,0,0,0
14,34,0,0,0,0
14,181,1,156,0,0
14,22,0,0,0,0
14,28,0,0,0,0
14,27,0,0,0,0
14,83,1,63,0,0
14,22,0,0,0,0
14,22,0,0,0,0
14,188,1,159,0,0
14,20,0,0,0,0
14,25,0,0,0,0
14,30,0,0,0,0
14,91,1,68,0,0
14,26,0,0,0,0
14,23,0,0,0,0
14,203,1,172,0,0
14,22,0,0,0,0
14,24,0,0,0,0
14,20,0,0,0,0
14,91,1,62,0,0
14,27,0,0,0,0
14,21,0,0,0,0
14,175,1,152,0,0
14,27,0,0,0,0
14,33,0,0,0,0
14,41,0,0,0,0
14,155,1,116,0,0
14,33,0,0,0,0
14,27,0,0,0,0
14,211,1,190,0,0
14,20,0,0,0,0
14,39,0,0,0,0
14,22,0,0,0,0
14,88,1,60,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,194,1,175,0,0
14,34,0,0,0,0
14,26,0,0,0,0
14,22,0,0,0,0
14,97,1,72,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,170,1,143,0,0
14,20,0,0,0,0
14,18,0,0,0,0
14,22,0,0,0,0
14,74,1,55,0,0
14,30,0,0,0,0
14,23,0,0,0,0
14,297,1,246,0,0
14,36,0,0,0,0
14,43,0,0,0,0
14,40,0,0,0,0
14,238,1,188,0,0
14,33,0,0,0,0
14,32,0,0,0,0
14,285,1,259,0,0
14,39,0,0,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,129,1,106,0,0
14,25,0,0,0,0
14,24,0,0,0,0
14,368,1,333,0,0
14,57,0,0,0,0
14,32,0,0,0,0
14,31,0,0,0,0
14,168,1,89,0,0
14,39,0,0,0,0
14,28,0,0,0,0
14,333,1,294,0,0
14,39,0,0,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,182,1,119,0,0
14,25,0,0,0,0
14,40,0,0,0,0
14,387,1,345,0,0
14,33,0,0,0,0
14,21,0,0,0,0
14,24,0,0,0,0
14,79,1,58,0,0
14,66,0,0,0,0
14,37,0,0,0,0
14,335,1,308,0,0
14,22,0,0,0,0
14,29,0,0,0,0
14,45,0,0,0,0
14,139,1,95,0,0
14,24,0,0,0,0
14,28,0,0,0,0
14,246,1,223,0,0
14,20,0,0,0,0
14,33,0,0,0,0
14,48,0,0,0,0
14,110,1,81,0,0
14,24,0,0,0,0
14,22,0,0,0,0
14,182,1,157,0,0
14,23,0,0,0,0
14,61,0,0,0,0
14,39,0,0,0,0
14,134,1,98,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,243,1,208,0,0
14,28,0,0,0,0
14,43,0,0,0,0
14,33,0,0,0,0
14,136,1,94,0,0
14,26,0,0,0,0
14,30,0,0,0,0
14,292,1,269,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,31,0,0,0,0
14,114,1,81,0,0
14,31,0,0,0,0
14,42,0,0,0,0
14,381,1,329,0,0
14,30,0,0,0,0
14,57,0,0,0,0
14,40,0,0,0,0
14,168,1,135,0,0
14,51,0,0,0,0
14,41,0,0,0,0
14,356,1,312,0,0
14,38,0,0,0,0
14,49,0,0,0,0
14,28,0,0,0,0
14,89,1,60,0,0
14,40,0,0,0,0
14,40,0,0,0,0
14,341,1,292,0,0
14,75,0,0,0,0
14,58,0,0,0,0
14,34,0,0,0,0
14,186,1,144,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,331,1,293,0,0
14,43,0,0,0,0
14,33,0,0,0,0
14,49,0,0,0,0
14,110,1,72,0,0
14,30,0,0,0,0
14,25,0,0,0,0
14,358,1,295,0,0
14,26,0,0,0,0
14,31,0,0,0,0
14,42,0,0,0,0
14,151,1,125,0,0
14,25,0,0,0,0
14,60,0,0,0,0
14,304,1,259,0,0
14,35,0,0,0,0
14,27,0,0,0,0
14,28,0,0,0,0
14,166,1,135,0,0
14,34,0,0,0,0
14,23,0,0,0,0
14,222,1,197,0,0
14,46,0,0,0,0
14,33,0,0,0,0
14,26,0,0,0,0
14,127,1,76,0,0
14,27,0,0,0,0
14,28,0,0,0,0
14,332,1,286,0,0
14,27,0,0,0,0
14,31,0,0,0,0
14,40,0,0,0,0
14,119,1,93,0,0
14,43,0,0,0,0
14,35,0,0,0,0
14,263,1,222,0,0
14,23,0,0,0,0
14,31,0,0,0,0
14,54,0,0,0,0
14,150,1,127,0,0
14,43,0,0,0,0
14,34,0,0,0,0
14,323,1,284,0,0
14,37,0,0,0,0
14,53,0,0,0,0
14,41,0,0,0,0
14,128,1,101,0,0
14,42,0,0,0,0
14,53,0,0,0,0
14,371,1,339,0,0
14,26,0,0,0,0
14,61,0,0,0,0
14,36,0,0,0,0
14,151,1,116,0,0
14,36,0,0,0,0
14,41,0,0,0,0
14,286,1,255,0,0
14,36,0,0,0,0
14,35,0,0,0,0
14,32,0,0,0,0
14,135,1,97,0,0
14,80,0,0,0,0
14,43,0,0,0,0
14,335,1,297,0,0
14,29,0,0,0,0
14,50,0,0,0,0
14,39,0,0,0,0
14,164,1,130,0,0
14,36,0,0,0,0
14,36,0,0,0,0
14,291,1,264,0,0
14,27,0,0,0,0
14,52,0,0,0,0
14,29,0,0,0,0
14,97,1,72,0,0
14,38,0,0,0,0
14,59,0,0,0,0
14,282,1,248,0,0
14,34,0,0,0,0
14,42,0,0,0,0
14,42,0,0,0,0
14,203,1,173,0,0
14,25,0,0,0,0
14,45,0,0,0,0
14,249,1,213,0,0
14,27,0,0,0,0
14,26,0,0,0,0
14,53,0,0,0,0
14,177,1,145,0,0
14,35,0,0,0,0
14,56,0,0,0,0
14,358,1,314,0,0
14,30,0,0,0,0
14,57,0,0,0,0
14,40,0,0,0,0
14,274,1,174,0,0
14,73,0,0,0,0
14,38,0,0,0,0
14,318,1,272,0,0
14,37,0,0,0,0
14,34,0,0,0,0
14,72,0,0,0,0
14,164,1,119,0,0
14,57,0,0,0,0
14,44,0,0,0,0
14,293,1,254,0,0
14,37,0,0,0,0
14,28,0,0,0,0
14,35,0,0,0,0
14,161,1,114,0,0
14,41,0,0,0,0
14,38,0,0,0,0
14,235,1,201,0,0
14,61,0,0,0,0
14,49,0,0,0,0
14,46,0,0,0,0
14,155,1,124,0,0
14,50,0,0,0,0
14,44,0,0,0,0
14,303,1,261,0,0
14,37,0,0,0,0
14,43,0,0,0,0
14,34,0,0,0,0
14,135,1,80,0,0
14,33,0,0,0,0
14,23,0,0,0,0
14,201,1,172,0,0
14,39,0,0,0,0
14,57,0,0,0,0
14,37,0,0,0,0
14,148,1,117,0,0
14,35,0,0,0,0
14,30,0,0,0,0
9,1448,4,327,1,1037
9,1924,2,455,1,1368
9,2035,1,381,1,1609
9,480,1,406,0,0
9,316,1,283,0,0
9,254,1,224,0,0
9,506,1,450,0,0
9,42,0,0,0,0
9,265,1,236,0,0
9,503,1,447,0,0
9,41,0,0,0,0
9,347,1,283,0,0
9,36,0,0,0,0
9,45,0,0,0,0
9,146,1,119,0,0
9,60,0,0,0,0
9,398,1,354,0,0
9,34,0,0,0,0
9,49,0,0,0,0
9,327,1,290,0,0
9,54,0,0,0,0
9,29,0,0,0,0
9,384,1,308,0,0
9,41,0,0,0,0
9,34,0,0,0,0
9,22,0,0,0,0
9,101,1,65,0,0
9,25,0,0,0,0
9,38,0,0,0,0
9,137,1,108,0,0
9,37,0,0,0,0
9,30,0,0,0,0
9,170,1,139,0,0
9,25,0,0,0,0
9,24,0,0,0,0
9,188,1,166,0,0
9,22,0,0,0,0
9,54,0,0,0,0
9,316,1,290,0,0
9,67,0,0,0,0
9,42,0,0,0,0
9,32,0,0,0,0
9,119,1,86,0,0
9,36,0,0,0,0
9,50,0,0,0,0
9,236,1,187,0,0
9,54,0,0,0,0
9,42,0,0,0,0
9,299,1,243,0,0
9,36,0,0,0,0
9,26,0,0,0,0
9,24,0,0,0,0
9,56,1,21,0,0
9,34,0,0,0,0
9,32,0,0,0,0
9,186,1,148,0,0
9,29,0,0,0,0
9,18,0,0,0,0
9,150,1,127,0,0
9,26,0,0,0,0
9,25,0,0,0,0
9,21,0,0,0,0
9,59,1,32,0,0
9,22,0,0,0,0
9,22,0,0,0,0
9,194,1,161,0,0
9,57,0,0,0,0
9,96,0,0,0,0
9,334,1,287,0,0
9,31,0,0,0,0
9,26,0,0,0,0
9,31,0,0,0,0
9,79,1,52,0,0
9,39,0,0,0,0
9,42,0,0,0,0
9,199,1,173,0,0
14,296,1,261,0,0
14,47,0,0,0,0
14,46,0,0,0,0
14,42,0,0,0,0
14,138,1,101,0,0
14,46,0,0,0,0
14,35,0,0,0,0
14,376,1,336,0,0
14,55,0,0,0,0
14,40,0,0,0,0
14,48,0,0,0,0
14,169,1,139,0,0
14,38,0,0,0,0
14,44,0,0,0,0
14,381,1,321,0,0
14,47,0,0,0,0
14,42,0,0,0,0
14,58,0,0,0,0
14,134,1,101,0,0
14,35,0,0,0,0
14,28,0,0,0,0
14,174,1,149,0,0
14,22,0,0,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,77,1,48,0,0
14,25,0,0,0,0
14,29,0,0,0,0
14,148,1,128,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,28,0,0,0,0
14,94,1,70,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,187,1,159,0,0
14,23,0,0,0,0
14,82,0,0,0,0
14,97,0,0,0,0
14,145,1,115,0,0
14,26,0,0,0,0
14,24,0,0,0,0
14,193,1,165,0,0
14,26,0,0,0,0
14,26,0,0,0,0
14,31,0,0,0,0
14,97,1,73,0,0
14,28,0,0,0,0
14,36,0,0,0,0
14,239,1,217,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,36,0,0,0,0
14,114,1,86,0,0
14,51,0,0,0,0
14,83,0,0,0,0
14,427,1,403,0,0
14,37,0,0,0,0
14,46,0,0,0,0
14,30,0,0,0,0
14,91,1,65,0,0
14,29,0,0,0,0
14,24,0,0,0,0
14,167,1,140,0,0
14,42,0,0,0,0
14,37,0,0,0,0
14,30,0,0,0,0
14,125,1,97,0,0
14,31,0,0,0,0
14,22,0,0,0,0
14,279,1,243,0,0
14,37,0,0,0,0
14,43,0,0,0,0
14,38,0,0,0,0
14,86,1,60,0,0
14,33,0,0,0,0
14,30,0,0,0,0
14,177,1,148,0,0
14,24,0,0,0,0
14,23,0,0,0,0
14,22,0,0,0,0
14,74,1,51,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,172,1,154,0,0
14,31,0,0,0,0
14,43,0,0,0,0
14,36,0,0,0,0
14,123,1,94,0,0
14,41,0,0,0,0
14,55,0,0,0,0
14,201,1,173,0,0
14,28,0,0,0,0
14,37,0,0,0,0
14,56,0,0,0,0
14,115,1,88,0,0
14,46,0,0,0,0
14,26,0,0,0,0
14,206,1,179,0,0
14,60,0,0,0,0
14,30,0,0,0,0
14,157,0,0,0,0
14,192,1,147,0,0
14,69,0,0,0,0
14,46,0,0,0,0
14,315,1,267,0,0
14,28,0,0,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,83,1,61,0,0
14,32,0,0,0,0
14,30,0,0,0,0
14,175,1,152,0,0
14,23,0,0,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,77,1,55,0,0
14,33,0,0,0,0
14,23,0,0,0,0
14,157,1,123,0,0
14,27,0,0,0,0
14,24,0,0,0,0
14,36,0,0,0,0
14,99,1,70,0,0
14,32,0,0,0,0
14,22,0,0,0,0
14,185,1,160,0,0
14,20,0,0,0,0
14,33,0,0,0,0
14,29,0,0,0,0
14,81,1,56,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,141,1,120,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,71,1,51,0,0
14,22,0,0,0,0
14,24,0,0,0,0
14,143,1,122,0,0
14,23,0,0,0,0
14,30,0,0,0,0
14,29,0,0,0,0
14,132,1,95,0,0
14,20,0,0,0,0
14,21,0,0,0,0
14,197,1,178,0,0
14,26,0,0,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,66,1,44,0,0
14,20,0,0,0,0
14,25,0,0,0,0
14,145,1,125,0,0
14,22,0,0,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,74,1,56,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,151,1,127,0,0
14,27,0,0,0,0
14,45,0,0,0,0
14,36,0,0,0,0
14,71,1,47,0,0
14,24,0,0,0,0
14,21,0,0,0,0
14,208,1,178,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,27,0,0,0,0
14,78,1,51,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,154,1,133,0,0
14,25,0,0,0,0
14,32,0,0,0,0
14,25,0,0,0,0
14,93,1,67,0,0
14,29,0,0,0,0
14,25,0,0,0,0
14,255,1,225,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,27,0,0,0,0
14,84,1,58,0,0
14,41,0,0,0,0
14,35,0,0,0,0
14,296,1,266,0,0
14,21,0,0,0,0
14,29,0,0,0,0
14,26,0,0,0,0
14,83,1,62,0,0
14,19,0,0,0,0
14,29,0,0,0,0
14,161,1,134,0,0
14,26,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,75,1,49,0,0
14,20,0,0,0,0
14,32,0,0,0,0
14,264,1,231,0,0
14,22,0,0,0,0
14,32,0,0,0,0
14,26,0,0,0,0
14,126,1,92,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,193,1,159,0,0
14,21,0,0,0,0
14,32,0,0,0,0
14,27,0,0,0,0
14,88,1,63,0,0
14,25,0,0,0,0
14,31,0,0,0,0
14,178,1,161,0,0
14,27,0,0,0,0
14,38,0,0,0,0
14,26,0,0,0,0
14,71,1,53,0,0
14,34,0,0,0,0
14,31,0,0,0,0
14,235,1,201,0,0
14,30,0,0,0,0
14,44,0,0,0,0
14,45,0,0,0,0
14,145,1,115,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,293,1,254,0,0
14,39,0,0,0,0
14,35,0,0,0,0
14,66,0,0,0,0
14,177,1,122,0,0
14,58,0,0,0,0
14,49,0,0,0,0
14,278,1,242,0,0
14,56,0,0,0,0
14,37,0,0,0,0
14,33,0,0,0,0
14,86,1,57,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,258,1,236,0,0
14,24,0,0,0,0
14,50,0,0,0,0
14,39,0,0,0,0
14,131,1,93,0,0
14,41,0,0,0,0
14,40,0,0,0,0
14,316,1,284,0,0
14,61,0,0,0,0
14,47,0,0,0,0
14,35,0,0,0,0
14,117,1,85,0,0
14,28,0,0,0,0
14,38,0,0,0,0
14,263,1,236,0,0
14,37,0,0,0,0
14,69,0,0,0,0
14,24,0,0,0,0
14,191,1,150,0,0
14,31,0,0,0,0
14,23,0,0,0,0
14,252,1,226,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,79,1,52,0,0
14,35,0,0,0,0
14,36,0,0,0,0
14,273,1,236,0,0
14,24,0,0,0,0
14,32,0,0,0,0
14,37,0,0,0,0
14,91,1,65,0,0
14,27,0,0,0,0
14,48,0,0,0,0
14,361,1,329,0,0
14,26,0,0,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,142,1,96,0,0
14,27,0,0,0,0
14,27,0,0,0,0
14,306,1,275,0,0
14,33,0,0,0,0
14,38,0,0,0,0
14,28,0,0,0,0
14,143,1,119,0,0
14,25,0,0,0,0
14,19,0,0,0,0
14,262,1,230,0,0
14,32,0,0,0,0
14,29,0,0,0,0
14,42,0,0,0,0
14,122,1,94,0,0
14,27,0,0,0,0
14,56,0,0,0,0
14,265,1,226,0,0
14,27,0,0,0,0
14,44,0,0,0,0
14,32,0,0,0,0
14,152,1,104,0,0
14,36,0,0,0,0
14,37,0,0,0,0
14,207,1,178,0,0
14,17,0,0,0,0
14,29,0,0,0,0
14,36,0,0,0,0
14,140,1,117,0,0
14,42,0,0,0,0
14,46,0,0,0,0
14,347,1,293,0,0
14,38,0,0,0,0
14,50,0,0,0,0
14,32,0,0,0,0
14,134,1,96,0,0
14,58,0,0,0,0
14,41,0,0,0,0
14,274,1,240,0,0
14,22,0,0,0,0
14,31,0,0,0,0
14,24,0,0,0,0
14,129,1,80,0,0
14,33,0,0,0,0
14,37,0,0,0,0
14,255,1,229,0,0
14,47,0,0,0,0
14,62,0,0,0,0
14,51,0,0,0,0
14,149,1,96,0,0
14,31,0,0,0,0
14,31,0,0,0,0
14,243,1,215,0,0
14,32,0,0,0,0
14,27,0,0,0,0
14,24,0,0,0,0
14,88,1,65,0,0
14,29,0,0,0,0
14,30,0,0,0,0
14,258,1,218,0,0
14,40,0,0,0,0
14,99,0,0,0,0
14,30,0,0,0,0
14,125,1,96,0,0
14,57,0,0,0,0
14,42,0,0,0,0
14,324,1,295,0,0
14,23,0,0,0,0
14,36,0,0,0,0
14,47,0,0,0,0
14,154,1,106,0,0
14,44,0,0,0,0
14,32,0,0,0,0
14,240,1,207,0,0
14,29,0,0,0,0
14,34,0,0,0,0
14,50,0,0,0,0
14,165,1,121,0,0
14,55,0,0,0,0
14,43,0,0,0,0
14,377,1,339,0,0
14,27,0,0,0,0
14,49,0,0,0,0
14,36,0,0,0,0
14,135,1,93,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,228,1,206,0,0
14,19,0,0,0,0
14,56,0,0,0,0
14,52,0,0,0,0
14,107,1,80,0,0
14,28,0,0,0,0
14,21,0,0,0,0
14,251,1,227,0,0
14,39,0,0,0,0
14,35,0,0,0,0
14,34,0,0,0,0
14,156,1,108,0,0
14,58,0,0,0,0
14,24,0,0,0,0
14,269,1,239,0,0
14,24,0,0,0,0
14,35,0,0,0,0
14,36,0,0,0,0
14,88,1,64,0,0
