pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,146,1,138,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,186,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,139,1,125,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,163,1,153,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,163,2,156,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,136,1,132,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,182,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,302,1,297,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,253,2,249,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,95,1,86,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,145,1,140,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,179,2,169,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,153,1,144,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,172,2,168,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,161,1,151,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,17,0,0,0,0
13,180,2,175,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,256,1,240,0,0
13,69,1,65,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,182,1,175,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,93,1,86,0,0
13,6,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,158,1,155,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,175,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,152,1,148,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,186,2,181,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,116,1,105,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,93,1,89,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,172,1,167,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,17,0,0,0,0
13,192,2,187,0,0
13,4,0,0,0,0
13,97,1,92,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,218,1,214,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,206,1,203,0,0
13,5,0,0,0,0
13,19,0,0,0,0
13,181,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,144,1,139,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,16,0,0,0,0
13,166,2,162,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,158,1,148,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,188,2,181,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,152,1,145,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,67,1,62,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,341,1,336,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,240,2,236,0,0
13,5,0,0,0,0
13,63,1,59,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,98,1,90,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,214,1,208,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,14,0,0,0,0
13,184,2,179,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,163,1,157,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,179,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,164,1,159,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,204,2,201,0,0
13,5,0,0,0,0
13,150,1,141,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,263,1,254,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,176,2,168,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,153,1,143,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,173,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,187,1,174,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,164,2,160,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,154,1,140,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,177,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,190,1,183,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,356,2,351,0,0
13,4,0,0,0,0
13,72,1,66,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,89,1,84,0,0
13,12,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,161,1,154,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,18,0,0,0,0
13,185,2,174,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,166,1,161,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,17,0,0,0,0
13,194,2,188,0,0
13,4,0,0,0,0
13,78,1,75,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,124,1,119,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,164,1,158,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,18,0,0,0,0
13,229,2,217,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,251,1,241,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,168,1,164,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,189,2,183,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,137,1,131,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,182,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,132,1,123,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,17,0,0,0,0
13,186,2,181,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,137,1,130,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,183,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,130,1,125,0,0
13,7,0,0,0,0
13,18,0,0,0,0
13,11,0,0,0,0
13,381,2,376,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,135,1,131,0,0
13,12,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,120,1,110,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,132,1,124,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,160,2,155,0,0
13,4,0,0,0,0
13,62,1,58,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,125,1,119,0,0
13,22,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,173,2,164,0,0
13,6,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,190,1,184,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,192,2,184,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,140,1,135,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,8,0,0,0,0
13,368,2,360,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,162,1,153,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,185,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,122,1,114,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,18,0,0,0,0
13,150,1,146,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,15,0,0,0,0
13,169,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,142,1,132,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,181,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,135,1,127,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,4,0,0,0,0
13,331,1,326,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,205,2,201,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,135,1,124,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,183,2,170,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,134,1,129,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,174,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,141,1,135,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,202,2,187,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,136,1,131,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,189,2,184,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,258,1,253,0,0
13,81,1,76,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,147,1,136,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,94,1,89,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,108,1,104,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,171,2,163,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,136,1,131,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,153,1,141,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,184,2,180,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,143,1,133,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,185,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,131,1,127,0,0
13,5,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,358,2,354,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,6,0,0,0,0
13,190,1,183,0,0
13,48,1,41,0,0
13,5,0,0,0,0
13,77,1,71,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,118,1,111,0,0
13,66,1,58,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,103,1,93,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,117,1,114,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,139,1,135,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,17,0,0,0,0
13,187,2,182,0,0
13,5,0,0,0,0
13,79,1,74,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,142,1,130,0,0
13,49,1,45,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,148,1,142,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,17,0,0,0,0
13,295,2,291,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,197,1,188,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,149,2,145,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,129,1,126,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,168,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,19,0,0,0,0
13,159,1,151,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,167,2,161,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,124,1,119,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,179,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,148,1,144,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,219,2,213,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,199,1,196,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,208,1,194,0,0
13,70,1,66,0,0
13,7,0,0,0,0
13,71,1,67,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,133,2,128,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,123,1,119,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,167,2,163,0,0
13,4,0,0,0,0
13,72,1,67,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,117,1,113,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,184,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,141,1,136,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,178,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,138,1,132,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,367,2,353,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,190,1,181,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,7,0,0,0,0
13,138,1,134,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,178,2,173,0,0
13,4,0,0,0,0
13,71,1,66,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,125,1,116,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,8,0,0,0,0
13,163,1,153,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,175,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,135,1,127,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,175,2,170,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,110,1,98,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,288,1,283,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,287,2,283,0,0
13,4,0,0,0,0
13,72,1,68,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,133,2,129,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,86,1,80,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,126,1,122,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,19,0,0,0,0
13,159,1,151,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,176,2,165,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,140,1,134,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,171,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,121,1,114,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,126,1,122,0,0
13,15,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,249,1,239,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,239,2,235,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,134,1,129,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,185,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,119,1,110,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,131,1,124,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,183,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,136,1,130,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,175,2,169,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,145,1,140,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,8,0,0,0,0
13,250,2,240,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,201,1,194,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,227,2,209,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,136,1,132,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,187,2,182,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,111,1,101,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,90,1,85,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,122,1,118,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,151,1,147,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,185,2,180,0,0
13,5,0,0,0,0
13,69,1,64,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,147,1,142,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,225,2,219,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,240,1,232,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,151,1,144,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,181,2,175,0,0
13,5,0,0,0,0
13,75,1,71,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,102,1,98,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,118,1,112,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,180,2,171,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,94,1,90,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,148,2,143,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,93,1,88,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,120,1,115,0,0
13,19,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,213,2,198,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,273,1,262,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,186,1,179,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,181,2,176,0,0
13,4,0,0,0,0
13,67,1,64,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,94,1,89,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,106,1,101,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,167,2,159,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,89,1,82,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,101,1,89,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,95,1,91,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,85,1,81,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,18,0,0,0,0
13,21,0,0,0,0
13,702,1,682,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,207,2,196,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,134,1,125,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,213,2,200,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,139,1,128,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,185,2,170,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,128,1,124,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,177,2,173,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,95,1,91,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,117,1,113,0,0
13,121,1,114,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,179,1,175,0,0
13,3,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,168,1,157,0,0
13,63,1,55,0,0
13,4,0,0,0,0
13,65,1,61,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,79,1,75,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,3,0,0,0,0
13,123,1,109,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,153,1,145,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,160,2,153,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,130,1,125,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,186,2,176,0,0
13,4,0,0,0,0
13,77,1,70,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,119,1,114,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,184,2,174,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,273,1,269,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,238,2,234,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,142,1,131,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,187,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,124,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,184,2,178,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,135,1,126,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,185,2,169,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,131,1,125,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,186,2,181,0,0
13,4,0,0,0,0
13,72,1,68,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,256,1,233,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,191,1,183,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,170,2,164,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,133,1,127,0,0
13,3,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,146,1,140,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,188,2,182,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,108,1,99,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,90,1,86,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,134,1,129,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,156,2,145,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,187,1,182,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,315,2,307,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,194,1,191,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,126,1,121,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,190,2,180,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,137,1,132,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,17,0,0,0,0
13,181,2,177,0,0
13,4,0,0,0,0
13,72,1,68,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,127,1,120,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,179,2,170,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,139,1,135,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,19,0,0,0,0
13,182,2,177,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,269,1,260,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,237,2,225,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,134,1,130,0,0
13,5,0,0,0,0
13,12,0,0,0,0
